12760,2014-04-16,总成交笔数,"1,778,916","-355,249","2,805,102",2014-02-25
12761,2014-04-16,平均市盈率(倍),17.80,0.15,19.99,2014-02-17
12762,2014-04-17,新上市公司数,0,0,,
12763,2014-04-17,上市公司数,480,0,480,2014-04-17
12764,2014-04-17,总发行股本(股),"479,097,379,203","111,222,218","479,097,379,203",2014-04-17
12765,2014-04-17,总流通股本(股),"381,195,203,099",0,"381,195,203,099",2014-04-17
12766,2014-04-17,上市公司市价总值(元),"3,657,395,734,077","-9,908,771,399","3,708,605,560,793",2014-04-14
12767,2014-04-17,上市公司流通市值(元),"2,918,001,520,756","-7,740,202,448","2,993,184,251,754",2014-02-17
12768,2014-04-17,总成交金额(元),"29,770,467,423","-1,844,301,975","51,920,082,674",2014-02-25
12769,2014-04-17,总成交股数,"3,661,645,099","-289,302,850","6,656,687,786",2014-02-25
12770,2014-04-17,总成交笔数,"1,661,918","-116,998","2,805,102",2014-02-25
12771,2014-04-17,平均市盈率(倍),17.57,-0.22,19.99,2014-02-17
12772,2014-04-18,新上市公司数,0,0,,
12773,2014-04-18,上市公司数,480,0,480,2014-04-18
12774,2014-04-18,总发行股本(股),"479,097,379,203",0,"479,097,379,203",2014-04-18
12775,2014-04-18,总流通股本(股),"381,195,107,577","-95,522","381,195,203,099",2014-04-17
12776,2014-04-18,上市公司市价总值(元),"3,662,597,114,752","5,201,380,675","3,708,605,560,793",2014-04-14
12777,2014-04-18,上市公司流通市值(元),"2,922,441,280,635","4,439,759,880","2,993,184,251,754",2014-02-17
12778,2014-04-18,总成交金额(元),"25,008,161,982","-4,762,305,442","51,920,082,674",2014-02-25
12779,2014-04-18,总成交股数,"3,115,037,669","-546,607,430","6,656,687,786",2014-02-25
12780,2014-04-18,总成交笔数,"1,444,034","-217,884","2,805,102",2014-02-25
12781,2014-04-18,平均市盈率(倍),17.70,0.13,19.99,2014-02-17
12782,2014-04-21,新上市公司数,0,0,,
12783,2014-04-21,上市公司数,480,0,480,2014-04-21
12784,2014-04-21,总发行股本(股),"479,097,379,203",0,"479,097,379,203",2014-04-21
12785,2014-04-21,总流通股本(股),"381,195,021,643","-85,934","381,195,203,099",2014-04-17
12786,2014-04-21,上市公司市价总值(元),"3,607,459,272,872","-55,137,841,881","3,708,605,560,793",2014-04-14
12787,2014-04-21,上市公司流通市值(元),"2,878,474,646,131","-43,966,634,504","2,993,184,251,754",2014-02-17
12788,2014-04-21,总成交金额(元),"29,963,380,135","4,955,218,153","51,920,082,674",2014-02-25
12789,2014-04-21,总成交股数,"3,803,879,268","688,841,599","6,656,687,786",2014-02-25
12790,2014-04-21,总成交笔数,"1,735,972","291,938","2,805,102",2014-02-25
12791,2014-04-21,平均市盈率(倍),17.42,-0.27,19.99,2014-02-17
12792,2014-04-22,新上市公司数,0,0,,
12793,2014-04-22,上市公司数,480,0,480,2014-04-22
12794,2014-04-22,总发行股本(股),"479,097,379,203",0,"479,097,379,203",2014-04-22
12795,2014-04-22,总流通股本(股),"381,194,160,066","-861,577","381,195,203,099",2014-04-17
12796,2014-04-22,上市公司市价总值(元),"3,605,835,850,282","-1,623,422,589","3,708,605,560,793",2014-04-14
12797,2014-04-22,上市公司流通市值(元),"2,877,536,043,289","-938,602,842","2,993,184,251,754",2014-02-17
12798,2014-04-22,总成交金额(元),"29,834,056,882","-129,323,253","51,920,082,674",2014-02-25
12799,2014-04-22,总成交股数,"3,848,500,769","44,621,501","6,656,687,786",2014-02-25
12800,2014-04-22,总成交笔数,"1,751,914","15,942","2,805,102",2014-02-25
12801,2014-04-22,平均市盈率(倍),17.14,-0.27,19.99,2014-02-17
12802,2014-04-23,新上市公司数,0,0,,
12803,2014-04-23,上市公司数,480,0,480,2014-04-23
12804,2014-04-23,总发行股本(股),"480,003,460,508","906,081,305","480,003,460,508",2014-04-23
12805,2014-04-23,总流通股本(股),"381,395,828,833","201,668,767","381,395,828,833",2014-04-23
12806,2014-04-23,上市公司市价总值(元),"3,609,118,000,143","3,282,149,861","3,708,605,560,793",2014-04-14
12807,2014-04-23,上市公司流通市值(元),"2,876,933,447,748","-602,595,541","2,993,184,251,754",2014-02-17
12808,2014-04-23,总成交金额(元),"25,895,211,087","-3,938,845,795","51,920,082,674",2014-02-25
12809,2014-04-23,总成交股数,"3,194,386,105","-654,114,664","6,656,687,786",2014-02-25
12810,2014-04-23,总成交笔数,"1,470,625","-281,289","2,805,102",2014-02-25
12811,2014-04-23,平均市盈率(倍),17.19,0.05,19.99,2014-02-17
12812,2014-04-24,新上市公司数,0,0,,
12813,2014-04-24,上市公司数,480,0,480,2014-04-24
12814,2014-04-24,总发行股本(股),"480,071,903,905","68,443,397","480,071,903,905",2014-04-24
12815,2014-04-24,总流通股本(股),"381,464,322,230","68,493,397","381,464,322,230",2014-04-24
12816,2014-04-24,上市公司市价总值(元),"3,588,859,466,102","-20,258,534,041","3,708,605,560,793",2014-04-14
12817,2014-04-24,上市公司流通市值(元),"2,862,511,577,564","-14,421,870,184","2,993,184,251,754",2014-02-17
12818,2014-04-24,总成交金额(元),"25,511,720,994","-383,490,093","51,920,082,674",2014-02-25
12819,2014-04-24,总成交股数,"3,293,838,765","99,452,660","6,656,687,786",2014-02-25
12820,2014-04-24,总成交笔数,"1,481,794","11,169","2,805,102",2014-02-25
12821,2014-04-24,平均市盈率(倍),16.97,-0.21,19.99,2014-02-17
12822,2014-04-25,新上市公司数,0,0,,
12823,2014-04-25,上市公司数,480,0,480,2014-04-25
12824,2014-04-25,总发行股本(股),"480,071,904,264",359,"480,071,904,264",2014-04-25
12825,2014-04-25,总流通股本(股),"381,853,826,835","389,504,605","381,853,826,835",2014-04-25
12826,2014-04-25,上市公司市价总值(元),"3,525,758,138,037","-63,101,328,065","3,708,605,560,793",2014-04-14
12827,2014-04-25,上市公司流通市值(元),"2,818,971,638,922","-43,539,938,643","2,993,184,251,754",2014-02-17
12828,2014-04-25,总成交金额(元),"29,244,544,891","3,732,823,898","51,920,082,674",2014-02-25
12829,2014-04-25,总成交股数,"4,085,600,559","791,761,794","6,656,687,786",2014-02-25
12830,2014-04-25,总成交笔数,"1,711,515","229,721","2,805,102",2014-02-25
12831,2014-04-25,平均市盈率(倍),16.11,-0.85,19.99,2014-02-17
12832,2014-04-28,新上市公司数,0,0,,
12833,2014-04-28,上市公司数,480,0,480,2014-04-28
12834,2014-04-28,总发行股本(股),"482,644,295,908","2,572,391,644","482,644,295,908",2014-04-28
12835,2014-04-28,总流通股本(股),"382,271,638,761","417,811,926","382,271,638,761",2014-04-28
12836,2014-04-28,上市公司市价总值(元),"3,446,404,159,306","-79,353,978,730","3,708,605,560,793",2014-04-14
12837,2014-04-28,上市公司流通市值(元),"2,754,142,817,167","-64,828,821,755","2,993,184,251,754",2014-02-17
12838,2014-04-28,总成交金额(元),"29,572,699,100","328,154,209","51,920,082,674",2014-02-25
12839,2014-04-28,总成交股数,"4,143,880,655","58,280,096","6,656,687,786",2014-02-25
12840,2014-04-28,总成交笔数,"1,691,913","-19,602","2,805,102",2014-02-25
12841,2014-04-28,平均市盈率(倍),15.64,-0.46,19.99,2014-02-17
12842,2014-04-29,新上市公司数,0,0,,
12843,2014-04-29,上市公司数,480,0,480,2014-04-29
12844,2014-04-29,总发行股本(股),"482,644,296,085",177,"482,644,296,085",2014-04-29
12845,2014-04-29,总流通股本(股),"382,271,638,094",-667,"382,271,638,761",2014-04-28
12846,2014-04-29,上市公司市价总值(元),"3,492,667,060,107","46,262,900,800","3,708,605,560,793",2014-04-14
12847,2014-04-29,上市公司流通市值(元),"2,792,802,295,014","38,659,477,847","2,993,184,251,754",2014-02-17
12848,2014-04-29,总成交金额(元),"23,113,868,602","-6,458,830,498","51,920,082,674",2014-02-25
12849,2014-04-29,总成交股数,"2,986,513,572","-1,157,367,083","6,656,687,786",2014-02-25
12850,2014-04-29,总成交笔数,"1,369,556","-322,357","2,805,102",2014-02-25
12851,2014-04-29,平均市盈率(倍),15.87,0.23,19.99,2014-02-17
12852,2014-04-30,新上市公司数,0,0,,
12853,2014-04-30,上市公司数,480,0,480,2014-04-30
12854,2014-04-30,总发行股本(股),"486,239,460,829","3,595,164,744","486,239,460,829",2014-04-30
12855,2014-04-30,总流通股本(股),"383,299,707,356","1,028,069,262","383,299,707,356",2014-04-30
12856,2014-04-30,上市公司市价总值(元),"3,505,756,190,409","13,089,130,302","3,708,605,560,793",2014-04-14
12857,2014-04-30,上市公司流通市值(元),"2,802,598,399,474","9,796,104,461","2,993,184,251,754",2014-02-17
12858,2014-04-30,总成交金额(元),"20,359,333,704","-2,754,534,898","51,920,082,674",2014-02-25
12859,2014-04-30,总成交股数,"2,666,893,171","-319,620,401","6,656,687,786",2014-02-25
12860,2014-04-30,总成交笔数,"1,209,190","-160,366","2,805,102",2014-02-25
12861,2014-04-30,平均市盈率(倍),15.90,0.03,19.99,2014-02-17
12862,2014-05-05,新上市公司数,0,0,,
12863,2014-05-05,上市公司数,480,0,480,2014-05-05
12864,2014-05-05,总发行股本(股),"486,569,551,473","330,090,644","486,569,551,473",2014-05-05
12865,2014-05-05,总流通股本(股),"383,603,125,398","303,418,042","383,603,125,398",2014-05-05
12866,2014-05-05,上市公司市价总值(元),"3,517,408,961,594","11,652,771,186","3,708,605,560,793",2014-04-14
12867,2014-05-05,上市公司流通市值(元),"2,813,135,013,169","10,536,613,695","2,993,184,251,754",2014-02-17
12868,2014-05-05,总成交金额(元),"20,851,560,792","492,227,088","51,920,082,674",2014-02-25
12869,2014-05-05,总成交股数,"2,694,087,294","27,194,123","6,656,687,786",2014-02-25
12870,2014-05-05,总成交笔数,"1,278,124","68,934","2,805,102",2014-02-25
12871,2014-05-05,平均市盈率(倍),15.95,0.05,19.99,2014-02-17
12872,2014-05-06,新上市公司数,0,0,,
12873,2014-05-06,上市公司数,480,0,480,2014-05-06
12874,2014-05-06,总发行股本(股),"486,569,748,477","197,004","486,569,748,477",2014-05-06
